id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,isDefault,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
0,35000,5,19.52,917.97,E,E2,320,2 years,2,110000,2,7/1/2014,1,1,137,32,17.05,0,730,734,7,0,0,24178,48.9,27,0,0,1-Aug,1,1,0,2,2,2,4,9,8,4,12,2,7,0,0,0,2
1,18000,5,18.49,461.9,D,D2,219843,5 years,0,46000,2,8/1/2012,0,0,156,18,27.83,0,700,704,13,0,0,15096,38.9,18,1,0,2-May,1723,1,,,,,10,,,,,,13,,,,
2,12000,5,16.99,298.17,D,D3,31698,8 years,0,74000,2,10/1/2015,0,0,337,14,22.77,0,675,679,11,0,0,4606,51.8,27,0,0,6-May,0,1,0,0,3,3,0,0,21,4,5,3,11,0,0,0,4
3,11000,3,7.26,340.96,A,A4,46854,10+ years,1,118000,1,8/1/2015,0,4,148,11,17.21,0,685,689,9,0,0,9948,52.6,28,1,0,May-99,4,1,6,4,6,6,4,16,4,7,21,6,9,0,0,0,1
4,3000,3,12.99,101.07,C,C2,54,,1,29000,2,3/1/2016,0,10,301,21,32.16,0,690,694,12,0,0,2942,32,27,0,0,Aug-77,11,1,1,2,7,7,2,4,9,10,15,7,12,0,0,0,4
5,11000,3,7.99,344.65,A,A5,51727,7 years,0,39000,2,4/1/2017,0,9,512,21,17.14,0,730,734,19,0,0,4047,31.1,52,1,0,Jul-98,10,1,12,1,2,2,1,1,48,2,3,2,19,0,0,0,0
6,2050,3,7.69,63.95,A,A4,180083,9 years,0,35000,0,10/1/2014,0,0,517,14,17.49,0,755,759,12,0,0,3111,8.5,23,0,0,6-Oct,0,1,0,1,3,3,7,11,3,10,18,3,12,0,0,0,3
7,11500,3,14.98,398.54,C,C3,214017,1 year,1,30000,2,1/1/2014,0,0,100,4,32.6,0,665,669,8,1,1,14021,59.7,33,1,0,Dec-94,0,1,0,4,4,4,4,16,10,5,21,4,8,0,0,0,2
8,12000,3,12.99,404.27,C,C2,188,5 years,2,60000,1,5/1/2016,1,0,792,13,19.22,0,690,694,15,0,0,27176,46,21,1,0,Apr-94,0,1,0,7,13,13,7,7,2,13,17,11,15,,0,0,6
9,6500,3,10.99,212.78,B,B4,54,,1,15300,2,11/1/2015,0,0,59,11,24.39,0,725,729,7,0,0,2936,30.6,63,0,0,Jan-93,0,1,0,4,5,5,4,21,24,6,39,5,7,0,0,0,8
